`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
Rex-Omni + SAM Integration Pipeline
============================================================

🤖 Initializing models...
🚀 Initializing Rex-Omni model...
Initializing transformers backend...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.68it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.22it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.11it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
✅ Rex-Omni model initialized!
Processing scene: scene-0221
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
scene-0221 4 28.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
Processing scene: scene-0268
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0269
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0270
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0271
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0272
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0273
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0274
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0275
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0276
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0277
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0278
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0329
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0330
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0331
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0332
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0344
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0345
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0346
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0519
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0520
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0521
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0522
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
scene-0522 4 33.jpg ⚠️  No objects detected. Exiting.
scene-0522 4 34.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
Processing scene: scene-0523
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0524
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0552
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0553
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0554
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0555
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0556
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0557
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0558
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0559
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0560
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0561
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0562
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0563
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0564
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0565
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0625
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0626
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
scene-0626 4 16.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
Processing scene: scene-0627
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0629
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0630
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0632
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0633
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0634
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0635
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0636
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0637
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0638
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0770
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0771
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0775
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0777
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0778
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0780
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0781
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0782
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0783
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0784
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0794
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0795
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
